index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
17,1,0xd93349dfa8bed711fdc992d518fd80cc0bcc9deaeabbe9538c1cd6acfa46ba58,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
BalancerVault","wbtc
usdc
wbtc
usdc
crvusd
crvusd
wbtc
wbtc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
wbtc
usdc
wbtc
usdc
crvusd
crvusd
wbtc
wbtc"
18,1,0x003c93a3a651736bf75247f329ace6232bd32f68f794c9763430ffbb97fb76ed,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
BalancerVault","weth
usdt
weth
usdt
crvusd
crvusd
wbtc
weth
wbtc
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdt
weth
usdt
crvusd
crvusd
wbtc
weth
wbtc
weth"
20,1,0xae9a9d196d7728118e2e47b434bc2e9a3215af6a07808cff1e80181c278d1680,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveMetaPool_Swap:token_out
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
LLAMMA-WETH-crvUSD
LLAMMA-WETH-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL
Curve3Pool-DAI-USDC-USDT
CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL
PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
weth
usdc
weth
crvusd
crvusd
usdp
usdp
3crv
usdc
usdc
wbtc
weth
wbtc
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveMetaPool_Swap:1
CurveSwap:3
PancakeSwap:1
PancakeSwap:1
LLAMMA:2
LLAMMA:2
CurveSwap:4
CurveSwap:4
flash_repay:BalancerVault:0","0
















0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveMetaPool_Swap:token_out
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
weth
usdc
weth
crvusd
crvusd
usdp
usdp
3crv
usdc
usdc
wbtc
weth
wbtc
crvusd
crvusd
usdc
usdc"
21,1,0x97f077c3bcacc2832cc0c1629ced0dcc9ffaf97eb14f81966818e85575901405,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
wbtc
weth
wbtc
crvusd
crvusd
usdp
weth
usdc
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
wbtc
weth
wbtc
crvusd
crvusd
usdp
weth
usdc
weth"
22,1,0x9fe0b8bc77d527418197be430d6e2fca0fb9b14fed6aa9acd30e6f521cc9dcb6,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
BalancerVault","wbtc
weth
wbtc
usdt
weth
usdt
crvusd
crvusd
wbtc
wbtc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
wbtc
weth
wbtc
usdt
weth
usdt
crvusd
crvusd
wbtc
wbtc"
24,1,0x3f6e9b42dba837a9b8682aee7f2c2ce95d34d680c5b3f60bb9518362e9777ca8,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","tusd
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
tusd
crvusd
crvusd
wbtc"
26,1,0x63e262e32ce2eb5adf834ce29e68bd652b4d138c4b715763e72577714f222bba,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","usdp
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdp
crvusd
crvusd
wbtc"
28,1,0x0b9bd1e97b2bf4f1f4d68647ff73709e824e5d2f989ec6baf647c9caf234d107,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC","usdc
crvusd
crvusd
wbtc
wbtc
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdc
crvusd
crvusd
wbtc
wbtc
usdc"
30,1,0x568f4a99ca19ffa4965d45c54104451b8568d64b3a4abe1680a90b1b3c52d1ec,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT","usdt
crvusd
crvusd
wbtc
usdt
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdt
crvusd
crvusd
wbtc
usdt
wbtc"
31,1,0xce1ca11d8210e628ed06a6255da3ea43d498e2e7257b86775bc0b2543d1e11e7,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400

","tusd
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
tusd
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
32,1,0x5b7e3233f7c3aaac69df03e08fb9a0ce459310cd5a5b2c93a49537a10bb45bc4,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400

","usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
33,1,0x35194bfab4a0d18c1b69387f8c1ca34610258249f878f93b0b6b29c0509ffefc,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC

","usdc
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
34,1,0x95a8a9a7312da2863e664d12e451c7b6a06b9eec9433c0b699d4bbba44990aa7,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC

","usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
weth
wbtc
eth
weth"
36,1,0x5041e75828835c99fef3fb7d4aba3a0a6aa7723a25934ea49e90a02b0a661a17,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT

","usdt
crvusd
crvusd
wbtc
weth
wbtc
weth
usdt
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
weth
wbtc
weth
usdt
eth
weth"
37,1,0x333c0d8a7065db1a35a43b1b2e3360808e7abe81cb47ae68ae0166736a2975f9,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","usdc
crvusd
crvusd
wbtc
weth
usdc
wbtc
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
usdc
crvusd
crvusd
wbtc
weth
usdc
wbtc
weth"
38,1,0x9f9ef80f0cbd77e28a93f8eb197ddd13810123456491878aab3fc9828917f595,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","usdt
crvusd
crvusd
wbtc
weth
usdt
wbtc
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2","






","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
usdt
crvusd
crvusd
wbtc
weth
usdt
wbtc
weth"
43,1,0x936a78984d8358dd599df7e83db9ffafee1269349b4e85f6d05745bfd7768dbd,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
MaverickSwap:token_out
MaverickSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD


MaverickPool-USDT-USDC:fee_100
MaverickPool-USDT-USDC:fee_100
MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400

","usdt
crvusd
crvusd
wbtc
eth
weth
usdc
usdt
weth
usdc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:1
WETH_withdraw:1
MaverickSwap:1
MaverickSwap:1
MaverickSwap:1
MaverickSwap:1
WETH_withdraw:2
WETH_withdraw:2","










","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
MaverickSwap:token_out
MaverickSwap:token_in
MaverickSwap:token_out
MaverickSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
eth
weth
usdc
usdt
weth
usdc
eth
weth"
45,1,0x22655703c81a1fa517b1407f9d6b47607e18eba15768e6575d5c00edc5825b47,"CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crv-ycrv
CurveStableSwap-crv-ycrv
UniswapV3Pool-WBTC-BADGER:fee_3000
UniswapV3Pool-WBTC-BADGER:fee_3000
CurveTriCrypto-WBTC-BADGER
CurveTriCrypto-WBTC-BADGER
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","crv
ycrv
wbtc
badger
badger
wbtc
wbtc
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3","








","CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
crv
ycrv
wbtc
badger
badger
wbtc
wbtc
crvusd
crvusd
usdc"
46,1,0x9b3904535af693ebc63f9324632a621a3ceea36c3d4fb47fc8bb56bd08e768a6,"CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500","weth
eth
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc","CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwap:3
CurveSwap:3
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","








","CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
weth
eth
weth
usdc
usdc
crvusd
crvusd
wbtc
weth
wbtc"
47,1,0xfa1f35af097eace0960dc1d70188200c11cacd3b1f68a4ff915551020ec7ab90,"CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3","






","CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc"
54,1,0xf93015c00c22c62683bbbad5612b5b2813e0a1012010d59764e11882a4806da0,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault
BalancerVault","wbtc
crvusd
crvusd
usdc
usdc
stg","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
BalancerVault:1
BalancerVault:1","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
wbtc
crvusd
crvusd
usdc
usdc
stg"
55,1,0x4725c08e124595a52672a7a457107e35d9e4a383870111524149a155c5f3f3fa,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-USDT-WBTC-WETH
CurveTriCrypto-USDT-WBTC-WETH","wbtc
crvusd
crvusd
usdt
usdt
wbtc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
usdt
usdt
wbtc"
56,1,0xd4c094fd3bcc4276839d33d72c95e0124cac09175c8e275670a4c3b51a1c1770,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT","wbtc
crvusd
crvusd
usdt
wbtc
usdt","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2","




","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
usdt
wbtc
usdt"
58,1,0x3534a14812c1e0469d923d98ef52b3cc4f03e5314901a91ff233ccd59c6564d3,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500","wbtc
crvusd
crvusd
usdc
dai
usdc
usdc
wbtc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
MaverickSwap:1
MaverickSwap:1
UniswapSwap:1
UniswapSwap:1","






","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
wbtc
crvusd
crvusd
usdc
dai
usdc
usdc
wbtc"
