index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
38,1,0xdcdaca54b2261b150f4931902cc2c23f533ba6646ca1b719810206bd8d9de17c,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in
UniswapSwap:token_out
UniswapSwap:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500","weth
usdc
weth
usdc
crvusd
weth
crvusd
wsteth
wsteth
weth
usdt
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:BalancerVault:0
UniswapSwap:4
UniswapSwap:4","0




1


1
0

","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in
UniswapSwap:token_out
UniswapSwap:token_in
weth
usdc
weth
usdc
crvusd
weth
crvusd
wsteth
wsteth
weth
usdt
weth"
39,1,0xfc01cc1e0e516aca3885e5dece0dc8997216cd8275c0d7cadd24d6dfecb9a2e2,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
weth
usdc
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
weth
usdc
wsteth
crvusd
crvusd
usdc
usdc"
40,1,0xc42f2ceff9e0a36ec487fe56731f1bd326bcc5c18137ff794d602723b3d0a570,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-WETH:fee_3000
UniswapV3Pool-WBTC-WETH:fee_3000
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
weth
wbtc
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
weth
wbtc
wsteth
crvusd
crvusd
usdc
usdc"
42,1,0x3becbe7fe8ffca89a9188cf3a35edf7dad532c3e893f1233b6f48151655ccf40,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
BalancerVault","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
weth"
43,1,0x8aa7ee74e20b6ffcff055b4f22e48727c59d8bad94b8832f69b5648537e730f6,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
BalancerVault","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth"
45,1,0xf91b4090fa3c0d2ca7f1f564ac7abc7dc8ad1fa1cbd32d7318b6baf7d2985779,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT
BalancerVault","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
PancakeSwap:1
PancakeSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
BalancerVault:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth"
50,1,0x3fea16969a4ff15c65105d5bdd339878f7312b7110671005e50c5a6af30eb493,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
weth
usdt
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
weth
usdt
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdc
usdc"
51,1,0xe46f01a8ee080b5d747adbd1c6fabe1d55caa9d3e2850a57fb38a0fb85085578,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
BalancerVault","usdt
weth
usdc
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
usdt","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0










0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdt
weth
usdc
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
usdt"
52,1,0x45ff859d72bc7256cf95b4cae00e0fc14b1e3dde7622383432bcef9910519d1e,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
weth
usdc
eth
weth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
weth
usdc
eth
weth
wsteth
crvusd
crvusd
usdc
usdc"
53,1,0x38980e0521a42e51be926d11d9af49ef04945d96df17f028b52d932651645a2e,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
BalancerVault","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth"
55,1,0x2c6db23852fb9a804c6d9617d4742b12653987a5bc94b03e9030342007d46a45,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0








1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt"
58,1,0xd51902240fe57f1d7412272737d79562beac5f5a4443444c07646b4f3ffdd337,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_3000
UniswapV3Pool-WETH-USDT:fee_3000
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault","weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth
usdt
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0












0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
eth
weth
eth
steth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth
usdt
weth"
59,1,0x2f998a1372275eae39a32d6cd152425ff6dfa2751dfa250f1afbb2e27cf1ee58,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault","weth
eth
weth
eth
steth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0












0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
eth
weth
eth
steth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth"
61,1,0x2365e0f2d248df943eaedc766fa51af26a5261c5cab4535b2f8bbcd8f088b647,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
BalancerVault:token_in
PancakeSwap:token_in","BalancerVault


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
BalancerVault
PancakeV3Pool-WETH-USDT","weth
eth
weth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:PancakeV3Pool-WETH-USDT:1
flash_repay:BalancerVault:0
flash_repay:PancakeV3Pool-WETH-USDT:1","0






1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
BalancerVault:token_in
PancakeSwap:token_in
weth
eth
weth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt"
65,1,0x8798aaa4b886f2567e8e2de042f0cd82c5ab76346b7ebf2f53a582b0474bc790,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault","weth
eth
weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
eth
weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth"
66,1,0x2df3dfb5f53e0899e7953b662d0da5904c38242adb8f2a3796958698a4dd4ed2,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","BalancerVault


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault

","weth
eth
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth
eth
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0
WETH_withdraw:3
WETH_withdraw:3","0








0

","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
weth
eth
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth
eth
weth"
67,1,0x7b7b73064aea7f2da673d3466006663a44b67542c851f7bb76211d859384f566,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in","BalancerVault


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


BalancerVault","weth
eth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:2
WETH_deposit:2
flash_repay:BalancerVault:0","0












0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
weth
eth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth"
68,1,0x4b3ce73ebcdd66f1ca6161e30d7ddd23898896a87827625fffbe658b4d928ce9,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
eth
weth
wsteth
weth
wsteth
crvusd
weth
crvusd
usdc
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0","0






1

1
0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in
weth
eth
weth
wsteth
weth
wsteth
crvusd
weth
crvusd
usdc
weth"
69,1,0x4d4ea913dee1fc3336d006531d6ee23698df1fd06102af186201dd4814a7d6cb,"CurveMetaPool_Swap:token_in
CurveMetaPool_Swap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in","Curve3Pool-DAI-USDC-USDT
Curve3Pool-DAI-USDC-USDT
UniswapV3Pool-USDC-wstETH:fee_500
UniswapV3Pool-USDC-wstETH:fee_500
BalancerVault
BalancerVault


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
MaverickPool-DAI-USDC:fee_500
MaverickPool-DAI-USDC:fee_500","dai
usdc
wsteth
usdc
usdc
wsteth
eth
weth
wsteth
crvusd
crvusd
usdc
dai
usdc","CurveMetaPool_Swap:1
CurveMetaPool_Swap:1
UniswapSwap:1
UniswapSwap:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:2
WETH_withdraw:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
MaverickSwap:1
MaverickSwap:1","












","CurveMetaPool_Swap:token_in
CurveMetaPool_Swap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
MaverickSwap:token_out
MaverickSwap:token_in
dai
usdc
wsteth
usdc
usdc
wsteth
eth
weth
wsteth
crvusd
crvusd
usdc
dai
usdc"
70,1,0x9dc2282dbd15a0f0318b6371b368c9a4a089219f7f28662661fa9e261f6a1492,"CurveSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-FRAX-USDC
CurveStableSwap-BADGER-crvFRAX
CurveStableSwap-BADGER-crvFRAX
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX","frax
crvfrax
badger
badger
wsteth
wsteth
crvusd
crvusd
frax","CurveSwap:1
CurveSwap:2
CurveSwap:2
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3","







","CurveSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
frax
crvfrax
badger
badger
wsteth
wsteth
crvusd
crvusd
frax"
