index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
136,4,0x288b3ffa072194bd5cc8558f3be2d4f2ef08d97e21f054aab2ccabed9a08af69,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD,UniswapV3Pool-WETH-wstETH:fee_100","weth
usdc
weth
usdc
crvusd
crvusd
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0





0"
138,4,0xcec3fd4286f3ec9ac60046e34f69922de609b2ef424769ec7c72e5b0d6e56844,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in
WETH_transfer","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD,UniswapV3Pool-WETH-wstETH:fee_100
","weth
usdt
weth
usdt
crvusd
crvusd
wsteth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0
WETH_transfer:1","0





0
"
6,3,0x4ade86225a705821015ead7a7b1b4a322c4c70edc0188e098d2abf20d5024bf7,"

WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
","





LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
","eth
eth
eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
usdt","

WETH_deposit:1
WETH_deposit:1

WETH_transfer:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
","









"
30,3,0x31c7febbe4ca134537f8edeecf957d9b975b23d3663a622b191d75814c3bb59d,"

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in



","

CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD







","usdt
usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
eth
eth
eth","

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2



","












"
42,3,0xbacbaa1041815337d3e8c5d7d4cfa4b43b85eea61077e373abf382320aee8018,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
","
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




","usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2
","








"
83,3,0x76ed492e6ab3244d0f0282fe200cf2aa0beb2962ca5a88be2c0590604c823664,"BalancerVault:token_out
WETH_transfer
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
WETH_transfer","BalancerVault

UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
","weth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth
weth
weth","flash_borrow:BalancerVault:0
WETH_transfer:1
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0
WETH_transfer:2","0











0
"
113,3,0x03c56496b8b59d5d879245cb9c60867f476a8fa06ac8abba518f848d0f158734,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC,UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
weth
wsteth
crvusd
crvusd
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
UniswapSwap:2
UniswapSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0





0"
122,3,0xd77b6db4024bf3e919ec7060ad9cba9f481973accb157956a69edc9b10a5127d,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT,UniswapV3Pool-WETH-USDT:fee_500","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
UniswapSwap:2
UniswapSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0





0"
127,3,0x90a326d8534f24084e50e2a6cc82bb4c6f2c0b6cb331003679c0c91dbe42cb85,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0






0"
140,3,0xee6a76c2a49ef72fd64c4a9edc383c93ad5131191219335ae6c48593fa439d9f,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
UniswapV3Pool-WETH-wstETH:fee_500","wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_500:0","0






0"
141,3,0xd62840eef0b2bac855301badeb380e5b17d31d205a642a506b4c2ca7bd3f26eb,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-wstETH:fee_500
PancakeV3Pool-WETH-USDT","wsteth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:PancakeV3Pool-WETH-USDT:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_500:0
flash_repay:PancakeV3Pool-WETH-USDT:1","0




1
0
1"
25,2,0x11828e223b7a4b64266d0b3dfe6068a8a8ac38655717f6252d6253de2f943a0f,"

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in



","

CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD







","usdc
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
eth
eth
eth","

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2



","












"
34,2,0x96867cb694ce2201c5643206f89e61ca6bebabf09b4637f1d1c019566428ff18,"
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
","
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
","ohm
ohm
wsteth
wsteth
crvusd
crvusd
usdc
usdc","
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
","






"
37,2,0x4154dcb6bc5f2db000c9516756544cdbbee382bbdebc4db4990e667828490cd8,"
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveMetaPool_Swap:token_out
CurveSwap:token_out
","
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL
Curve3Pool-DAI-USDC-USDT,CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL
","dai
dai
wsteth
wsteth
crvusd
crvusd
usdp
usdp
3crv
dai
dai
dai","
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveMetaPool_Swap:1
CurveSwap:3
","










"
40,2,0x90a86c43637d942a5cef74dd9bcdc5b4ecb97a231b9add51119adb456a69f230,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
","
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
","usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
wsteth
crvusd
crvusd
usdc
usdc","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
LLAMMA:2
LLAMMA:2
CurveSwap:2
CurveSwap:2
","










"
41,2,0x083c28a0c23e4ac0fb1fca6a32016937622c21dae63ee576a07a2cc7cd15e916,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
","
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




","usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2
","








"
50,2,0xf17ac1893a2b720d5f7805fd03b1c523d534393343defd108bec7d5db47e2f1f,"
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
","
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




","crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth","
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2
","






"
88,2,0xa568f8491d3ccce9a4c788a725b885fb46e2aa5d051ce3010958003b020d2a1b,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in

LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_transfer
WETH_transfer
BalancerVault:token_in
WETH_transfer","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500


BalancerVault
","weth
wsteth
weth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth
weth
weth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1

LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
WETH_transfer:1
WETH_transfer:1
flash_repay:BalancerVault:0
WETH_transfer:2","0











0
"
91,2,0x2634f5690a18b0d62f83832216394f2c56bc17235b7d10c176bfb111fae92398,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out

CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
CurveCryptoSwap-OHM-crvFRAX
CurveCryptoSwap-OHM-crvFRAX

CurveStableSwap-FRAX-USDC","usdc
crvusd
crvusd
wsteth
wsteth
ohm
ohm
crvfrax
crvfrax
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
CurveSwap:2
CurveSwap:2

CurveSwap:3","








"
100,2,0x95120c360b16e79b3b71faf9d6587aedd45bd28a65d1e04dfe4f0d4e7f63ba81,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-wstETH:fee_500","wsteth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-USDC-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-USDC-wstETH:fee_500:0","0




0"
105,2,0x5a70dc3a7b3491bb35094370052ba49a16f02285894d48e3964009461832ee4e,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


UniswapV3Pool-WETH-USDC:fee_500

","usdc
usdc
crvusd
crvusd
wsteth
steth
wsteth
steth
eth
eth
weth
weth
eth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:2
WETH_withdraw:2","0










0

"
107,2,0xd203a5631d29ecc9da5167b4652485fff26a138362eb1bd2086c356be97d6e2e,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
PancakeV3Pool-WETH-wstETH
UniswapV3Pool-WETH-USDC:fee_500
PancakeV3Pool-WETH-wstETH","usdc
usdc
crvusd
crvusd
wsteth
weth
weth
wsteth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:PancakeV3Pool-WETH-wstETH:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
flash_repay:PancakeV3Pool-WETH-wstETH:1","0




1
0
1"
118,2,0xa55b645a2be1cb92247fa6c6cd8c456ba1863ec29ffd590d73d5c59ea9bac92a,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
PancakeV3Pool-WETH-wstETH
UniswapV3Pool-WETH-USDT:fee_500
PancakeV3Pool-WETH-wstETH","usdt
usdt
crvusd
crvusd
wsteth
weth
weth
wsteth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:PancakeV3Pool-WETH-wstETH:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0
flash_repay:PancakeV3Pool-WETH-wstETH:1","0




1
0
1"
124,2,0x44af170e167976cba70851d6246fc1e9442f0559ee5540098777d5df7e63bcb7,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_transfer
UniswapSwap:token_in
","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC

UniswapV3Pool-WETH-wstETH:fee_100
","wsteth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_transfer:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0
","0





0
"
125,2,0x5d6c1005263fff3cfacd94e5dcf1b6f424527f66383fa17f01081b324c718f46,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2,CurveSwapWETH_Deposit:1
CurveSwap:2,CurveSwapWETH_Deposit:1
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0








0"
135,2,0xe8e9a7d4e661239f9a339f5d143b67621067d1534a9b043d81668d3b0c6e97f3,"UniswapSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in
WETH_transfer","UniswapV3Pool-WETH-wstETH:fee_100
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD,UniswapV3Pool-WETH-wstETH:fee_100
","weth
usdt
weth
usdt
crvusd
crvusd
wsteth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
PancakeSwap:1
PancakeSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0
WETH_transfer:1","0





0
"
0,1,0x59d06db93d858f7f1e7556d801b6b04085a2127938e0db02af4861e937c819a6,"




WETH_transfer




CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out




BalancerVault:token_in
BalancerVault:token_out
WETH_transfer

UniswapSwap:token_out
UniswapSwap:token_in
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out


WETH_transfer

UniswapSwap:token_out
UniswapSwap:token_in



","









CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




BalancerVault
BalancerVault


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500




CurveStableSwap-ETH-stETH
CurveStableSwap-ETH-stETH




UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500



","lbr
usdc
dai
floor
lbr
weth
usdc
usdc
usdt
usdc
usdt
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
dai
dai
usdc
weth
usdc
weth
usdc
weth
steth
eth
weth
eth
steth
steth
steth
weth
floor
usdc
weth
usdc
wsteth
steth
usdc","




WETH_transfer:1




CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1




BalancerVault:1
BalancerVault:1
WETH_transfer:2

UniswapSwap:1
UniswapSwap:1
WETH_transfer:3

WETH_withdraw:4
WETH_withdraw:4
CurveSwap:2
CurveSwap:2


WETH_transfer:5

UniswapSwap:2
UniswapSwap:2



","






































"
1,1,0xaade96cc095adb03d8d8241e7c58567f924a7b6350507d81634f33379c0f114d,"
WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
","








LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
","eth
eth
weth
usdc
weth
eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdc
usdc","
WETH_deposit:1
WETH_deposit:1

WETH_transfer:2
WETH_deposit:2
WETH_deposit:2

WETH_transfer:3
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
","












"
2,1,0x5b37ee210113d42e95dcc5ca43627344553aa650496d7c4cdef20b51334b3055,"




WETH_transfer


UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_in
BalancerVault:token_out


UniswapSwap:token_out
UniswapSwap:token_in

WETH_transfer

UniswapSwap:token_out
UniswapSwap:token_in
WETH_transfer


WETH_transfer









LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out


WETH_withdraw:eth_out
WETH_withdraw:weth_in




","







UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault
BalancerVault
BalancerVault
BalancerVault


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500



UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500













LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC








","wnxm
usdt
usdt
usdc
steth
weth
wnxm
usdt
weth
usdt
weth
aura
weth
aura
aura
aura
weth
usdt
wbtc
weth
usdc
weth
usdc
weth
wbtc
wbtc
weth
wbtc
btc2x-fli
btc2x-fli
wbtc
btc2x-fli
btc2x-fli
steth
steth
wsteth
wsteth
crvusd
crvusd
usdc
usdc
usdc
eth
weth
eth
aura
wbtc
btc2x-fli
usdc","




WETH_transfer:1


UniswapSwap:1
UniswapSwap:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1


UniswapSwap:2
UniswapSwap:2

WETH_transfer:2

UniswapSwap:3
UniswapSwap:3
WETH_transfer:3


WETH_transfer:4









LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1


WETH_withdraw:5
WETH_withdraw:5




","















































"
3,1,0x0983ae1dce63da65a2e875ea44624209561a1a7db5d2d085bf3ed80cf625d83d,"






BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


","






BalancerVault
BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD


","wsteth
wsteth
r
wsteth
r
r
r
r
usdc
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth","






BalancerVault:1
BalancerVault:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


","














"
