index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
20,1,0x6f8c9ecf443119d5cda5af0df65cd41756e856c4e2bcdd9b0907749c84abd275,"CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
CurveStableSwap-crvUSD-USDC
CurveSwapRouter
CurveStableSwap-crvUSD-USDC
CurveSwapRouter
CurveTriCryptoNG-WBTC-USDC
CurveSwapRouter
CurveTriCryptoNG-WBTC-USDC
CurveSwapRouter","sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
eth","CurveRouter:1
CurveRouter:1
LLAMMA:1
CurveRouter:1
LLAMMA:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:2
CurveRouter:1
CurveSwap:2
CurveRouter:1","






","CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveRouter:token_out
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
eth"
21,1,0x11117680f0835d04f96d68becc7f6c7878a986d49ffe18a942733b7e515bed5f,"CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
CurveStableSwap-crvUSD-USDT
CurveSwapRouter
CurveStableSwap-crvUSD-USDT
CurveSwapRouter
CurveTriCryptoNG-WBTC-ETH-USDT
CurveSwapRouter
CurveTriCryptoNG-WBTC-ETH-USDT
CurveSwapRouter","sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
eth","CurveRouter:1
CurveRouter:1
LLAMMA:1
CurveRouter:1
LLAMMA:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:2
CurveRouter:1
CurveSwap:2
CurveRouter:1","






","CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveRouter:token_out
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
eth"
23,1,0x422228af992ec4ec88e2b8d5c69d896e1473d44c46395d1469b0bdc12f308834,"CurveSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-FRAX-USDC
CurveStableSwap-BADGER-crvFRAX
CurveStableSwap-BADGER-crvFRAX
BalancerVault
BalancerVault
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX","frax
crvfrax
badger
badger
sfrxeth
sfrxeth
crvusd
crvusd
frax","CurveSwap:1
CurveSwap:2
CurveSwap:2
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3","







","CurveSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
frax
crvfrax
badger
badger
sfrxeth
sfrxeth
crvusd
crvusd
frax"
24,1,0x30cb06b8f9a245cfa15670a3de1f866a6aa1fe875d18a2f24376c785a93dbf73,"CurveSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-FRAX-USDC
CurveCryptoSwap-CVX-crvFRAX
CurveCryptoSwap-CVX-crvFRAX
CurveCryptoSwap-frxETH-CVX
CurveCryptoSwap-frxETH-CVX


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","usdc
crvfrax
cvx
cvx
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveSwap:3
CurveSwap:3
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:4
CurveSwap:4","









","CurveSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdc
crvfrax
cvx
cvx
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc"
25,1,0x12b0e1cd5c50f36da3849a0280d1516e9d9df210524c8df2c7c8f42c83671b3c,"CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in","CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
BalancerVault
BalancerVault
BalancerVault","weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth","CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1","








","CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth"
28,1,0x6fdb95adec1ff7e1a0f6b43298b7ce3f551736d18d1366003c3315082a52448b,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
BalancerVault","usdc
crvusd
crvusd
sfrxeth
sfrxeth
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
usdc
crvusd
crvusd
sfrxeth
sfrxeth
usdc"
30,1,0xb403e0a9a52483c4baf9b89b7de2537c7d0a38c025ed3182a4e38a51b853d9e7,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in","CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveTriCryptoNG-crvUSD-WETH-tBTC
CurveTriCryptoNG-crvUSD-WETH-tBTC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD

","frax
crvusd
crvusd
wsteth
wsteth
crvusd
crvusd
sfrxeth
frxeth
sfrxeth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
LLAMMA:2
LLAMMA:2
frxETH_unstake:1
frxETH_unstake:1","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
frax
crvusd
crvusd
wsteth
wsteth
crvusd
crvusd
sfrxeth
frxeth
sfrxeth"
32,1,0xba985b4100b5dae5c2f70359ce036866978ad629e6345e11d61a58b59eb6cd2b,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_out","CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveCryptoSwap-frxETH-CVX
CurveCryptoSwap-frxETH-CVX
CurveCryptoSwap-CVX-crvFRAX
CurveCryptoSwap-CVX-crvFRAX
CurveStableSwap-FRAX-USDC","frax
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
cvx
cvx
crvfrax
frax","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
CurveSwap:3
CurveSwap:3
CurveSwap:4","









","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_out
frax
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
cvx
cvx
crvfrax
frax"
33,1,0xd2d443faf4258933a6626203664db8abb7a7c425af54d688a0b6715f56982199,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveCryptoSwap-frxETH-CVX
CurveCryptoSwap-frxETH-CVX
CurveCryptoSwap-CVX-crvFRAX
CurveCryptoSwap-CVX-crvFRAX
CurveStableSwap-FRAX-USDC","usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
cvx
cvx
crvfrax
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
CurveSwap:3
CurveSwap:3
CurveSwap:4","









","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_out
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
cvx
cvx
crvfrax
usdc"
34,1,0x4e953e626091e404b5abb6e7d9867caa31f826ffc4089057ee45f97ddffb561f,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH

","usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth"
35,1,0x7156d3adb82833eabb887afa31d3772f56c85dcf5e6ecabf2beb45414e5b4305,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:weth_out","CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH
","frax
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
WETH_deposit:2","







","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:weth_out
frax
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
weth"
37,1,0xa1ff0ca0577a92197ea18099dbd56fdedfc50ce6f2134d64affee83ea548d1bb,"CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:weth_out","CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
","eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth","CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1","







","CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:weth_out
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth"
40,1,0xf16459d0fbdcad78b829e32abb42271d69720f577919b667f7caf43a20a0056e,"LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_in","LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
BalancerVault
BalancerVault
BalancerVault
BalancerVault
BalancerVault","crvusd
sfrxeth
sfrxeth
usdc
sfrxeth
wsteth
wsteth
usdc","LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1","






","LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_in
crvusd
sfrxeth
sfrxeth
usdc
sfrxeth
wsteth
wsteth
usdc"
43,1,0x85485a8b10706534b3b671bdf63616380506ec45d53d6a1da5f75c981fa23362,"LLAMMA:token_in
LLAMMA:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
LLAMMA-WETH-crvUSD
LLAMMA-WETH-crvUSD

","sfrxeth
crvusd
crvusd
weth
eth
weth","LLAMMA:1
LLAMMA:1
LLAMMA:2
LLAMMA:2
WETH_withdraw:1
WETH_withdraw:1","




","LLAMMA:token_in
LLAMMA:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
sfrxeth
crvusd
crvusd
weth
eth
weth"
45,1,0x8b2f19e19f7eb2a65520255cb217219e0dbb0fcd64d637aa1a7e86d23211e0b6,"PancakeSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH




PancakeV3Pool-WETH-USDT","usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
eth
weth
weth","flash_borrow:PancakeV3Pool-WETH-USDT:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:PancakeV3Pool-WETH-USDT:0","0












0","PancakeSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_in
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
eth
weth
weth"
46,1,0x029372a30244c2d9f9b99d51746859282a0bd8502bc74a4ec8dc24756c3cd72d,"PancakeSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
BalancerVault
BalancerVault
BalancerVault
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-wstETH:fee_100
PancakeV3Pool-WETH-USDT","weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
usdt","flash_borrow:PancakeV3Pool-WETH-USDT:0
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:PancakeV3Pool-WETH-USDT:0","0
1








1
0","PancakeSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in
weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
usdt"
47,1,0x193619ddde59fc93799208e9d7d27018694f95203e4c7c416cc2d68c176e08ad,"PancakeSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT","weth
frxeth
weth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt","flash_borrow:PancakeV3Pool-WETH-USDT:0
UniswapSwap:1
UniswapSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:PancakeV3Pool-WETH-USDT:0","0







0","PancakeSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
PancakeSwap:token_in
weth
frxeth
weth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt"
48,1,0xc14296a6917dd5a97eb829ae253156ec56d39a4c54c7824ad52dc3c2664c251e,"PancakeSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT


PancakeV3Pool-WETH-USDT","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
usdt","flash_borrow:PancakeV3Pool-WETH-USDT:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_withdraw:2
WETH_withdraw:2
flash_repay:PancakeV3Pool-WETH-USDT:0","0












0","PancakeSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
usdt"
49,1,0xdc9f1e8bdd71323f464d7616e71ac67dbb60b5d5ba0a63a96a0294b1ef73d887,"PancakeSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_in","PancakeV3Pool-WETH-USDC





LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
PancakeV3Pool-WETH-USDC","weth
eth
weth
eth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","flash_borrow:PancakeV3Pool-WETH-USDC:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:PancakeV3Pool-WETH-USDC:0","0









0","PancakeSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_in
weth
eth
weth
eth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc"
51,1,0x6c13cd500fe6980847b860d8af678e528f9734f0a968a978ecaaabdb1e2bb93a,"PancakeSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_in","PancakeV3Pool-WETH-frxETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
PancakeV3Pool-WETH-frxETH","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
weth
weth","flash_borrow:PancakeV3Pool-WETH-frxETH:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:PancakeV3Pool-WETH-frxETH:0","0








0","PancakeSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_in
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
weth
weth"
54,1,0xc31f9a8a5a4bf5872cf6d6566df37cb25bcff4953d3a5e0e1728eab381ad5deb,"SolidlySwap:token_in
SolidlySwap:token_out
SolidlySwap:token_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out","SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT","weth
frxeth
weth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
weth
weth","flash_borrow:SolidlySwap-WETH-frxETH:0
SolidlySwap:1
flash_repay:SolidlySwap-WETH-frxETH:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwapWETH_Deposit:1
CurveSwap:3","0

0









","SolidlySwap:token_in
SolidlySwap:token_out
SolidlySwap:token_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
weth
frxeth
weth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
weth
weth"
