0

7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,21.04952168487189988,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,21.027923633341796648,,
9,weth,arbitrage_contract,weth,21.027923633341796648,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,21,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,21.030026636005397187,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


216
tiemstamp,1686060875,tx_hash,0x382d555c75776ae67288abda0eaa541c74fe72b4f9b8067d22abefea6b6718dd
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,32.733050322669926175,83.336766484021188749,116.069816806691114924,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.997243695761174e-13,1.000053830237409,1675.942958394217,1829.2731974730605,1830.233063,1830.233063

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,29.340603479875701047,WETH_transfer,
1,weth,arbitrage_contract,eth,29.340603479875701047,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,29.340603479875701047,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,29.355999230416867804,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,29.355999230416867802,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,28.139782761815460598,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,28.139782761815460596,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,53813.322301179205804163,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,53813.322301179205804161,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,53827.954647,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,53711.852829,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,29.340603479875701047,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


217
tiemstamp,1686061175,tx_hash,0x632ad856faf217161ef46b70ba519dddc45eabf8561f09ec429b5c13d6ccf34a
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,-35.515119548571232398,76.132474795768135659,40.617355247196903261,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0004450138927783e-12,1.0006571064349223,1675.942958394217,1830.0055797629243,1830.233063,1830.233063

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000025814,,
1,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,25.817208871244333839,,
2,arbitrage_contract,sFrxETH,frxeth,25.817208871244333839,frxETH_stake:frxETH_in,
3,sFrxETH,arbitrage_contract,sfrxeth,24.747593213653598093,frxETH_stake:sFrxETH_out,
4,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,24.747593213653598093,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
5,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,47255.201946715272008141,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
6,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,47255.201946715272008141,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
7,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,47265.219964,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
8,UniswapV3Pool-WETH-USDC:fee_500,UniswapV3Pool-WETH-frxETH:fee_500,weth,25.814,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,47224.620676,,


218
tiemstamp,1686061883,tx_hash,0xcb1b430d6972e26c5052220e7244bc6c17c532bf4ec23883310f22a872070295
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,11.105839971029692173,52.776336363490394129,63.882176334520086302,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9995482346367317,1675.942958394217,9.994603181777112e-13,1830.0055797629243,1830.233063,1830.233063

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000021837,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,21.837,WETH_transfer,
2,weth,arbitrage_contract,eth,21.837,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,21.837,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,21.837,,
5,frxETHMinter,sFrxETH,frxeth,21.837,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,20.932263856776525122,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,20.932263856776525122,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,40048.783078547975807755,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,40048.783078547975807755,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,40046.756322,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,39982.839651,,
12,arbitrage_contract,frxETHMinter,eth,21.837,,


219
tiemstamp,1686062663,tx_hash,0xd9927842cd888bb3062dccb4f8e44d107545e85dec01d7126b02ac9b5c9153d3
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,33.864058409261355433,130.712725584785924623,164.576783994047280056,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0029055639808226e-12,1.0019365736231771,1675.942958394217,1838.8621620997665,1830.233063,1830.233063

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,42.055545853660657422,WETH_transfer,
1,weth,arbitrage_contract,eth,42.055545853660657422,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,42.055545853660657422,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,42.076994598231885867,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,42.076994598231885865,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,40.333641980445188979,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,40.333641980445188977,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,77388.319962111266665802,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,77388.3199621112666658,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,77399.094997,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,77234.995016,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,42.055545853660657422,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


220
tiemstamp,1686063743,tx_hash,0x252217bff2b213da0774d6ef5c44c9f7b1acc62bd471afac1adb90fd4e313040
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,15.889517924596454469,52.750652787348823255,68.640170711945277724,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.983550122096052e-13,0.9984678117815826,1675.942958394217,1835.3665651598023,1836.2981,1836.2981

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,25.780419615215913262,WETH_transfer,
1,weth,arbitrage_contract,eth,25.780419615215913262,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,25.780419615215913262,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,25.79350439049860921,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,25.793504390498609208,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,24.724777179480213207,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,24.724777179480213205,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,47481.9301233202299051,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,47481.930123320229905098,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,47485.120075,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,47416.366806,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,25.780419615215913262,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


221
tiemstamp,1686064451,tx_hash,0x2218f699a8fb0b6163c17967b1c93c15f6e1e742fcbf5e208acfb6d1229c0cc5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,6.382945629139245741,39.664910808832448601,46.047856437971694342,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9983538273381192,1675.942958394217,9.98359328480966e-13,1835.3665651598023,1836.2981,1836.2981

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000018605,,
1,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,weth,18.605,WETH_transfer,
2,weth,arbitrage_contract,eth,18.605,WETH_withdraw:eth_out,
3,arbitrage_contract,weth,weth,18.605,WETH_withdraw:weth_in,
4,frxETH,frxETHMinter,frxeth,18.605,,
5,frxETHMinter,sFrxETH,frxeth,18.605,frxETH_stake:frxETH_in,
6,sFrxETH,arbitrage_contract,sfrxeth,17.834102439915281263,frxETH_stake:sFrxETH_out,
7,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,17.834102439915281263,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
8,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,34266.787702255075913703,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
9,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,34266.787702255075913703,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
10,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,34263.140645,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
11,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,usdt,34217.017115,,
12,arbitrage_contract,frxETHMinter,eth,18.605,,


222
tiemstamp,1686064787,tx_hash,0xd95f3a7e1f56de24919cc941f23e8c1926b11e781dd87fae07b1cbfd213979da
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,-0.869182419490037913,44.075189531511036608,43.206007112020998695,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.000387860166787e-12,0.9994287898678413,1675.942958394217,1835.369469172538,1836.2981,1836.2981

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,18.158783445034026035,WETH_transfer,
1,weth,arbitrage_contract,eth,18.158783445034026035,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,18.158783445034026035,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,18.144828256004288482,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,18.144828256004288482,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,17.392989287719415173,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,17.392989287719415173,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,33364.727365690880256865,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,33364.727365690880256865,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,33365.425053,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,33364.695063,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,18.135652269339852063,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.001106808755230284,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.022024366938943688,beneficiary_take_profit,


223
tiemstamp,1686068327,tx_hash,0xde37b4cf4d874828c68e1309a92521577835ff5175e44901bdfdeb583a460410
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,20.199658588380967543,216.400786163590532732,236.600444751971500275,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.971584020138898e-13,0.9971159340347064,1675.942958394217,1839.9786016548344,1840.88,1840.88

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,42.332253918090686671,WETH_transfer,
1,weth,arbitrage_contract,eth,42.332253918090686671,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,42.332253918090686671,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,42.224512672246116024,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,42.224512672246116024,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,40.474710482847735015,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,40.474710482847735015,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,78154.202099592985472622,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,78154.202099592985472622,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,78150.873592,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,78150.672386,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,42.203837176913349803,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.097777652503470204,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.030639088673866664,beneficiary_take_profit,


224
tiemstamp,1686069395,tx_hash,0x175a24c4f55b3abcab6a2d6fb6edb1acaf5cc85242e4323ec2a7fa9bbb21c05e
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,14.105907230127392278,46.671611855615082489,60.777519085742474767,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.97942363204315e-13,0.9978644181564276,1675.942958394217,1839.9827167083515,1840.88,1840.88

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,21.203040360653328967,WETH_transfer,
1,weth,arbitrage_contract,eth,21.203040360653328967,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,21.203040360653328967,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,21.213380204432838861,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,21.213380204432838859,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,20.334256554138683432,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,20.33425655413868343,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,39176.69739528508654094,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,39176.697395285086540938,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,39172.418037,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,39111.515202,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,21.203040360653328967,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


225
tiemstamp,1686071051,tx_hash,0xd16739ce491ff62add12046d9d6f250eb0d89b5ed6e79f1cefafc5e87914b7b4
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,30.082964162570334880,120.626920478035836072,150.709884640606170952,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.987098710257502e-13,0.9975155791385796,1675.942958394217,1856.9884229267068,1857.89043,1857.89043

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,33.409385039486887087,WETH_transfer,
1,weth,arbitrage_contract,eth,33.409385039486887087,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,33.409385039486887087,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,33.425613197534583449,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,33.425613197534583447,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,32.040312887217900591,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,32.040312887217900589,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,62376.501008949030996862,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,62376.50100894903099686,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,62366.088955,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,62215.184384,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,33.409385039486887087,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


226
tiemstamp,1686071375,tx_hash,0xa39d6bb221e8c18581c7b8da25dbe5aa8bea9fd5333be4c75762f7b96eabd6a6
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,5.523946976732762648,57.034087655755666035,62.558034632488428683,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.98873750949262e-13,0.9986490524011259,1675.942958394217,1856.9919827992746,1857.89043,1857.89043

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,21.203040360653328967,WETH_transfer,
1,weth,arbitrage_contract,eth,21.203040360653328967,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,21.203040360653328967,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,21.213298785264391739,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,21.213298785264391737,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,20.334119308091323203,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,20.334119308091323201,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,39508.858206150571211925,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,39508.858206150571211923,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,39499.970612,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,39437.342042,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,21.203040360653328967,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


227
tiemstamp,1686071975,tx_hash,0xc9de5b666a633cc2e5a42b5a290780dc0f16982084ac754aa3b92d7eb911c337
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,7.993169065201822753,47.799134668896921446,55.792303734098744199,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.962160661124954e-13,0.9959490343808381,1675.942958394217,1856.9946090154895,1857.89043,1857.89043

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,19.168649580847735947,WETH_transfer,
1,weth,arbitrage_contract,eth,19.168649580847735947,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,19.168649580847735947,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,19.177896607444305455,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,19.177896607444305453,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,18.383057614658620348,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,18.383057614658620346,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,35814.124702738170361961,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,35814.124702738170361959,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,35804.524871,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,35748.520651,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,19.168649580847735947,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH


228
tiemstamp,1686072359,tx_hash,0xc4dcdfa73d15329b739a001af57a070aa09bbb13af86afeddf529708ab7c6d42
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,-8.431558471853284440,45.208465120962576355,36.776906649109291915,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.965025474431822e-13,0.996290803391622,1675.942958394217,1856.9970150274185,1857.89043,1857.89043

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,17.896861952705302764,WETH_transfer,
1,weth,arbitrage_contract,eth,17.896861952705302764,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,17.896861952705302764,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,17.886440247774398802,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,17.886440247774398802,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,17.145116732861895428,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,17.145116732861895428,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,33375.639970223508367175,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,33375.639970223508367175,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,33366.134605,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,33364.695063,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,17.877839087412349057,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.002021788308539232,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.017001076984414475,beneficiary_take_profit,


229
tiemstamp,1686072983,tx_hash,0xca1e2e1a7069584457c1c3162be43b4f63130bde851e9ba889f853de79d8fa28
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,15.739527066997196496,85.556481276040888576,101.296008343038085072,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.001694300874248e-12,1.0012660499757737,1675.942958394217,1879.9561567062794,1880.857933,1880.857933

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,BalancerVault,arbitrage_contract,weth,23,BalancerVault:FLASH_borrow,BalancerVault
1,weth,arbitrage_contract,eth,23,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,23,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,23.011032626841632771,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,23.008731523578948608,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,22.055088694716257404,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,22.055088694716257404,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,43301.87971308426766005,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
